equipment_id,equipment_type,equipment_name,organization,sido_code,sigungu_code,status,current_worker_id,battery_percent,inspection_due_at,last_inspected_at,base_lat,base_lon,is_active,dataset_version,import_batch_id
EQ000298,GPS_DEVICE,휴대용 GPS 3,남원시 산림관리부서,52,52190,MAINTENANCE,,61,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000299,SAFETY_KIT,안전장비 세트 1,남원시 산림관리부서,52,52190,AVAILABLE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000300,SAFETY_KIT,안전장비 세트 2,남원시 산림관리부서,52,52190,AVAILABLE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000301,SAFETY_KIT,안전장비 세트 3,남원시 산림관리부서,52,52190,AVAILABLE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000302,SAFETY_KIT,안전장비 세트 4,남원시 산림관리부서,52,52190,MAINTENANCE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000303,SPRAYER,방제 분무장비 1,남원시 산림관리부서,52,52190,AVAILABLE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000304,SPRAYER,방제 분무장비 2,남원시 산림관리부서,52,52190,AVAILABLE,,,2026-09-30,2026-06-30,35.4164,127.3904,1,2.0,WF_V2_20260717_01
EQ000305,DRONE,산림예찰 드론 1,천안시 산림관리부서,44,44130,IN_USE,,73,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000306,VEHICLE,현장출동 차량 1,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000307,VEHICLE,현장출동 차량 2,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000308,GPS_DEVICE,휴대용 GPS 1,천안시 산림관리부서,44,44130,MAINTENANCE,,61,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000309,GPS_DEVICE,휴대용 GPS 2,천안시 산림관리부서,44,44130,IN_USE,,91,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000310,GPS_DEVICE,휴대용 GPS 3,천안시 산림관리부서,44,44130,IN_USE,,93,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000311,SAFETY_KIT,안전장비 세트 1,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000312,SAFETY_KIT,안전장비 세트 2,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000313,SAFETY_KIT,안전장비 세트 3,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000314,SAFETY_KIT,안전장비 세트 4,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000315,SPRAYER,방제 분무장비 1,천안시 산림관리부서,44,44130,AVAILABLE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000316,SPRAYER,방제 분무장비 2,천안시 산림관리부서,44,44130,MAINTENANCE,,,2026-09-30,2026-06-30,36.8151,127.1139,1,2.0,WF_V2_20260717_01
EQ000317,DRONE,산림예찰 드론 1,논산시 산림관리부서,44,44230,AVAILABLE,,96,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000318,VEHICLE,현장출동 차량 1,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000319,VEHICLE,현장출동 차량 2,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000320,GPS_DEVICE,휴대용 GPS 1,논산시 산림관리부서,44,44230,MAINTENANCE,,96,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000321,GPS_DEVICE,휴대용 GPS 2,논산시 산림관리부서,44,44230,AVAILABLE,,67,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000322,GPS_DEVICE,휴대용 GPS 3,논산시 산림관리부서,44,44230,AVAILABLE,,84,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000323,SAFETY_KIT,안전장비 세트 1,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000324,SAFETY_KIT,안전장비 세트 2,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000325,SAFETY_KIT,안전장비 세트 3,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000326,SAFETY_KIT,안전장비 세트 4,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000327,SPRAYER,방제 분무장비 1,논산시 산림관리부서,44,44230,IN_USE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
EQ000328,SPRAYER,방제 분무장비 2,논산시 산림관리부서,44,44230,AVAILABLE,,,2026-09-30,2026-06-30,36.1872,127.0987,1,2.0,WF_V2_20260717_01
